"Client","pred_Revenue_CC","pred_Revenue_CL","pred_Revenue_MF","pred_Sale_CC","pred_Sale_CL","pred_Sale_MF","expectedRevenue_CC","expectedRevenue_CL","expectedRevenue_MF","expectedRevenue","recommendedOffer","target"
"101",1.51947544047619,3.86309941666667,1.93020138095238,0.226,0.158,0.974,0.343401449547619,0.610369707833334,1.88001614504762,1.88001614504762,"MF","No"
"440",1.58245751190476,4.03614273809524,2.34520150595238,0.384,0.25,0.8,0.607663684571428,1.00903568452381,1.8761612047619,1.8761612047619,"MF","No"
"359",3.61440171428571,1.63641966666667,0.717761297619047,0.518,0.114,0.926,1.872260088,0.186551842,0.664646961595238,1.872260088,"CC","No"
"891",2.29021778571429,3.18456260714286,1.91746322023809,0.332,0.164,0.976,0.760352304857143,0.522268267571429,1.87144410295238,1.87144410295238,"MF","No"
"902",1.42367182142857,5.38066838095238,2.418053125,0.788,0.234,0.77,1.12185339528571,1.25907640114286,1.86190090625,1.86190090625,"MF","No"
"570",6.36712265476191,3.92772817086835,1.6953362797619,0.292,0.238,0.976,1.85919981519048,0.934799304666667,1.65464820904762,1.85919981519048,"CC","No"
"1088",1.02572702380952,0.790276535714285,1.884009375,0.276,0.14,0.984,0.283100658571429,0.110638715,1.853865225,1.853865225,"MF","No"
"1313",2.41531111904762,2.54823417857143,1.883498,0.324,0.108,0.98,0.782560802571428,0.275209291285714,1.84582804,1.84582804,"MF","No"
"852",0.694827380952381,7.65663053571428,0.401300660714286,0.302,0.24,0.976,0.209837869047619,1.83759132857143,0.391669444857143,1.83759132857143,"CL","No"
"816",2.23828120238095,3.13870004761905,1.87981760714286,0.26,0.132,0.976,0.581953112619048,0.414308406285714,1.83470198457143,1.83470198457143,"MF","No"
"4",0.870040130952381,6.67869042857143,1.05535024404762,0.416,0.274,0.756,0.36193669447619,1.82996117742857,0.7978447845,1.82996117742857,"CL","No"
"728",1.08550264285714,6.00571171428571,0.7612905,0.296,0.304,0.97,0.321308782285715,1.82573636114286,0.738451785,1.82573636114286,"CL","No"
"18",0.599702273809524,2.66269394047619,1.97515267857143,0.264,0.138,0.922,0.158321400285714,0.367451763785714,1.82109076964286,1.82109076964286,"MF","No"
"958",3.51889244047619,1.43290072619048,2.08736955357143,0.29,0.1,0.872,1.0204788077381,0.143290072619048,1.82018625071428,1.82018625071428,"MF","No"
"111",1.01671041666667,3.13218107142857,3.02053219047619,0.206,0.182,0.596,0.209442345833333,0.570056955,1.80023718552381,1.80023718552381,"MF","No"
"781",1.19483644047619,3.58353442857143,0.398398583333333,0.564,0.5,0.856,0.673887752428571,1.79176721428571,0.341029187333333,1.79176721428571,"CL","No"
"750",2.73110554761905,5.24259342857143,0.642416958333333,0.164,0.338,0.58,0.447901309809524,1.77199657885714,0.372601835833333,1.77199657885714,"CL","No"
"594",2.1311510952381,2.70935027380952,1.86097710119048,0.466,0.258,0.95,0.993116410380953,0.699012370642857,1.76792824613095,1.76792824613095,"MF","No"
"233",0.304875154761905,2.40954357142857,1.77505278571429,0.28,0.158,0.976,0.0853650433333333,0.380707884285714,1.73245151885714,1.73245151885714,"MF","No"
"1559",0.771779761904762,2.66098302380952,1.74975234523809,0.266,0.212,0.978,0.205293416666667,0.564128401047619,1.71125779364286,1.71125779364286,"MF","No"
"1320",2.17548983333333,3.06333378571428,0.607271244047619,0.434,0.556,0.972,0.944162587666667,1.70321358485714,0.590267649214286,1.70321358485714,"CL","No"
"1511",2.05942290476191,2.82970811904762,2.1429950297619,0.302,0.096,0.794,0.621945717238095,0.271651979428571,1.70153805363095,1.70153805363095,"MF","No"
"99",5.38548364285714,3.96986676190476,0.705830630952381,0.236,0.428,0.944,1.27097413971429,1.69910297409524,0.666304115619048,1.69910297409524,"CL","No"
"1550",3.70656472619048,1.09318588095238,1.30780116666667,0.458,0.308,0.93,1.69760664459524,0.336701251333333,1.216255085,1.69760664459524,"CC","No"
"555",1.78328163605442,3.26379897619047,1.73404329846939,0.27,0.244,0.978,0.481486041734694,0.796366950190475,1.69589434590306,1.69589434590306,"MF","No"
"9",0.801814119047619,5.57800016666667,0.154450392857143,0.346,0.304,0.968,0.277427685190476,1.69571205066667,0.149507980285714,1.69571205066667,"CL","No"
"274",1.84106654761905,2.75194004761905,1.04228574404762,0.578,0.61,0.488,1.06413646452381,1.67868342904762,0.508635443095238,1.67868342904762,"CL","No"
"641",5.3616765952381,3.30896041666667,1.16777733333333,0.312,0.352,0.512,1.67284309771429,1.16475406666667,0.597901994666667,1.67284309771429,"CC","No"
"1494",3.67258701190476,2.36751267857143,1.88930042261905,0.418,0.13,0.884,1.53514137097619,0.307776648214286,1.67014157359524,1.67014157359524,"MF","No"
"1136",1.69417757142857,1.96878430952381,2.12542324404762,0.81,0.176,0.784,1.37228383285714,0.34650603847619,1.66633182333333,1.66633182333333,"MF","No"
"460",0.74576194047619,6.18482242857143,1.07301935714286,0.192,0.268,0.892,0.143186292571429,1.65753241085714,0.957133266571428,1.65753241085714,"CL","No"
"948",2.52086279761905,8.45082253571429,2.67445991071428,0.148,0.196,0.53,0.373087694047619,1.656361217,1.41746375267857,1.656361217,"CL","No"
"936",1.03700455952381,4.10549930952381,1.71055429166667,0.258,0.154,0.968,0.267547176357143,0.632246893666666,1.65581655433333,1.65581655433333,"MF","No"
"403",2.09282321428571,2.70580829761905,1.73559551785714,0.358,0.244,0.952,0.749230710714286,0.660217224619047,1.652286933,1.652286933,"MF","No"
"109",2.48658441666667,2.97271117857143,1.73421723809524,0.41,0.384,0.952,1.01949961083333,1.14152109257143,1.65097481066667,1.65097481066667,"MF","No"
"1270",1.29628548809524,2.45374472619048,1.71384088095238,0.28,0.204,0.96,0.362959936666667,0.500563924142857,1.64528724571429,1.64528724571429,"MF","No"
"94",2.34486235714286,6.91361978571428,0.701731630952381,0.694,0.128,0.794,1.62733447585714,0.884943332571428,0.557174914976191,1.62733447585714,"CC","No"
"1587",1.44538089285714,3.88726380952381,1.52903402380952,0.622,0.416,0.722,0.899026915357143,1.6171017447619,1.10396256519048,1.6171017447619,"CL","No"
"659",1.28966345238095,4.50984271428571,0.403877160714286,0.35,0.358,0.946,0.451382208333333,1.61452369171429,0.382067794035714,1.61452369171429,"CL","No"
"1097",1.15602445238095,6.77687536904762,1.32595214285714,0.186,0.238,0.97,0.215020548142857,1.61289633783333,1.28617357857143,1.61289633783333,"CL","No"
"749",3.02515492857143,4.36226632142858,1.65445761904762,0.25,0.13,0.972,0.756288732142857,0.567094621785715,1.60813280571429,1.60813280571429,"MF","No"
"358",2.04912560714286,3.41217839285715,1.66381552976191,0.286,0.34,0.962,0.586049923642857,1.16014065357143,1.60059053963095,1.60059053963095,"MF","No"
"485",0.602251642857143,7.08159836904762,0.385404440476191,0.27,0.226,0.964,0.162607943571429,1.60044123140476,0.371529880619048,1.60044123140476,"CL","No"
"1183",1.86878205952381,4.78726617857143,0.386366071428572,0.396,0.334,0.968,0.740037695571429,1.59894690364286,0.374002357142857,1.59894690364286,"CL","No"
"1599",3.10151542857143,6.18524275,1.78449524404762,0.51,0.208,0.852,1.58177286857143,1.286530492,1.52038994792857,1.58177286857143,"CC","No"
"1553",1.09826389285714,4.22076316666667,1.13815876190476,0.382,0.374,0.932,0.419536807071428,1.57856542433333,1.06076396609524,1.57856542433333,"CL","No"
"464",3.08957514285714,3.76937819047619,0.939560928571428,0.424,0.418,0.952,1.30997986057143,1.57560008361905,0.894462004,1.57560008361905,"CL","No"
"1544",1.27185812946828,6.3022219327731,0.687912468984962,0.264,0.25,0.97,0.335770546179625,1.57555548319328,0.667275094915414,1.57555548319328,"CL","No"
"567",2.18731471428571,2.20262416666667,1.42586119047619,0.72,0.466,0.33,1.57486659428571,1.02642286166667,0.470534192857143,1.57486659428571,"CC","No"
"1395",2.58825867857143,3.57566530952381,1.64828994047619,0.298,0.176,0.954,0.771301086214285,0.62931709447619,1.57246860321428,1.57246860321428,"MF","No"
"531",5.56916774999999,4.79535198809524,1.36837526785714,0.282,0.276,0.954,1.5705053055,1.32351714871429,1.30543000553571,1.5705053055,"CC","No"
"1331",2.45057385714286,3.07560858333333,1.62135924404762,0.322,0.198,0.964,0.789084782,0.6089704995,1.5629903112619,1.5629903112619,"MF","No"
"871",1.50038664285714,3.49737370238095,1.49547467857143,0.416,0.446,0.348,0.624160843428571,1.5598286712619,0.520425188142857,1.5598286712619,"CL","No"
"1211",0.56828125,2.87522727380953,1.45397429761905,0.468,0.542,0.9,0.265955625,1.55837318240476,1.30857686785714,1.55837318240476,"CL","No"
"853",1.84847883333333,4.3916659047619,1.31723270238095,0.842,0.056,0.726,1.55641917766667,0.245933290666667,0.956310941928571,1.55641917766667,"CC","No"
"474",1.49352963095238,4.27258721428571,1.62757460714286,0.336,0.176,0.956,0.501825956,0.751975349714285,1.55596132442857,1.55596132442857,"MF","No"
"699",1.35560276190476,5.10931853571429,0.416878595238095,0.102,0.304,0.978,0.138271481714286,1.55323283485714,0.407707266142857,1.55323283485714,"CL","No"
"427",1.57965195238095,1.9469615,1.60183899404762,0.258,0.148,0.968,0.407550203714286,0.288150302,1.5505801462381,1.5505801462381,"MF","No"
"1148",1.71900140476191,3.4293081547619,2.37757111309524,0.272,0.068,0.652,0.467568382095238,0.23319295452381,1.5501763657381,1.5501763657381,"MF","No"
"748",1.75212814285714,1.86281194047619,1.62057248809524,0.352,0.27,0.954,0.616749106285715,0.502959223928571,1.54602615364286,1.54602615364286,"MF","No"
"235",1.47562807142857,5.01886117857143,0.536561892857143,0.182,0.308,0.68,0.268564309,1.545809243,0.364862087142857,1.545809243,"CL","No"
"708",1.7528994047619,3.92966172619047,1.60873360714286,0.306,0.226,0.96,0.536387217857143,0.888103550119047,1.54438426285714,1.54438426285714,"MF","No"
"1516",0.392236107142857,3.92459273809524,1.59080995238095,0.33,0.392,0.936,0.129437915357143,1.53844035333333,1.48899811542857,1.53844035333333,"CL","No"
"1176",2.11220922619048,0.539297952380952,0.205986910714286,0.726,0.074,0.862,1.53346389821429,0.0399080484761904,0.177560717035714,1.53346389821429,"CC","No"
"1127",4.23305858333333,1.78704054761905,0.618208916666667,0.362,0.19,0.962,1.53236720716666,0.339537704047619,0.594716977833333,1.53236720716666,"CC","No"
"174",2.01866027380952,2.83427746428572,1.53932281547619,0.246,0.54,0.612,0.496590427357142,1.53050983071429,0.942065563071428,1.53050983071429,"CL","No"
"717",0.501300309523809,4.83628076190476,0.622310619047619,0.328,0.316,0.948,0.164426501523809,1.5282647207619,0.589950466857143,1.5282647207619,"CL","No"
"650",0.576375630952381,2.59070191666667,1.57320892857143,0.266,0.156,0.97,0.153315917833333,0.404149499,1.52601266071429,1.52601266071429,"MF","No"
"818",0.795543345238095,3.37103144047619,1.56320195833333,0.344,0.204,0.97,0.273666910761905,0.687690413857143,1.51630589958333,1.51630589958333,"MF","No"
"897",1.67227365476191,3.72396961904762,1.57529786309524,0.446,0.202,0.962,0.74583405002381,0.752241863047618,1.51543654429762,1.51543654429762,"MF","No"
"1598",1.79277136904762,2.23015284523809,1.74550345238095,0.844,0.044,0.658,1.51309903547619,0.0981267251904762,1.14854127166667,1.51309903547619,"CC","No"
"169",0.925573011904762,1.62374483333333,1.56487685119048,0.398,0.114,0.95,0.368378058738095,0.185106911,1.48663300863095,1.48663300863095,"MF","No"
"651",2.47534094047619,2.41809232142857,2.69957486309524,0.198,0.128,0.55,0.490117506214286,0.309515817142857,1.48476617470238,1.48476617470238,"MF","No"
"517",0.995163523809524,2.17555703571429,1.52720346428571,0.26,0.19,0.972,0.258742516190476,0.413355836785714,1.48444176728571,1.48444176728571,"MF","No"
"1485",1.63279682142857,2.64890342857143,1.51848794047619,0.432,0.224,0.974,0.705368226857143,0.593354368,1.47900725402381,1.47900725402381,"MF","No"
"32",2.22986489285714,3.41866234523809,2.67396023809524,0.662,0.196,0.336,1.47617055907143,0.670057819666666,0.89845064,1.47617055907143,"CC","No"
"832",0.569696678571428,5.28195976190476,0.708975803571429,0.268,0.278,0.954,0.152678709857143,1.46838481380952,0.676362916607143,1.46838481380952,"CL","No"
"1150",1.61109151190476,2.57384126190476,1.49796120238095,0.322,0.226,0.978,0.518771466833334,0.581688125190476,1.46500605592857,1.46500605592857,"MF","No"
"925",0.829832619047619,3.55579544047619,1.49660839285714,0.276,0.138,0.976,0.229033802857143,0.490699770785714,1.46068979142857,1.46068979142857,"MF","No"
"521",2.01107266666667,3.6470819047619,1.39513649404762,0.354,0.4,0.982,0.711919724,1.45883276190476,1.37002403715476,1.45883276190476,"CL","No"
"523",1.81998638095238,3.32249383333333,1.59026798809524,0.48,0.132,0.916,0.873593462857143,0.438569186,1.45668547709524,1.45668547709524,"MF","No"
"1069",2.37161576190476,5.73376630952381,0.859011672619047,0.614,0.048,0.398,1.45617207780952,0.275220782857143,0.341886645702381,1.45617207780952,"CC","No"
"1491",1.86456266666667,7.36633978571429,1.62355522619048,0.78,0.116,0.746,1.45435888,0.854495415142857,1.21117219873809,1.45435888,"CC","No"
"1424",2.38480707142857,5.95998480952381,0.848783964285714,0.2,0.244,0.98,0.476961414285714,1.45423629352381,0.831808285,1.45423629352381,"CL","No"
"39",4.59397785714286,3.84638577380952,1.38370064880952,0.316,0.25,0.938,1.45169700285714,0.961596443452381,1.29791120858333,1.45169700285714,"CC","No"
"1530",2.11350311904762,11.0618264642857,1.17390714285714,0.642,0.13,0.44,1.35686900242857,1.43803744035714,0.516519142857143,1.43803744035714,"CL","No"
"459",1.72915475,4.91183803571428,1.28404378571429,0.282,0.292,0.934,0.4876216395,1.43425670642857,1.19929689585714,1.43425670642857,"CL","No"
"724",0.636767511904762,4.30757871428572,1.12288057142857,0.29,0.332,0.958,0.184662578452381,1.43011613314286,1.07571958742857,1.43011613314286,"CL","No"
"1257",2.58726283333333,3.71801358333333,1.49583614285714,0.298,0.204,0.954,0.771004324333333,0.758474771,1.42702768028572,1.42702768028572,"MF","No"
"490",1.21339178571429,2.68457489285714,1.47666483333333,0.292,0.238,0.966,0.354310401428572,0.6389288245,1.426458229,1.426458229,"MF","No"
"1110",0.666314702380952,4.62931025,1.445619875,0.344,0.308,0.946,0.229212257619047,1.425827557,1.36755640175,1.425827557,"CL","No"
"571",3.90615436904762,5.75795041666667,1.72463432142857,0.364,0.094,0.73,1.42184019033333,0.541247339166667,1.25898305464286,1.42184019033333,"CC","No"
"768",0.776308964285714,2.32885060714286,1.64225655952381,0.292,0.084,0.856,0.226682217571428,0.195623451,1.40577161495238,1.40577161495238,"MF","No"
"1444",0.432814916666667,2.58179625,1.43588739285714,0.268,0.144,0.976,0.115994397666667,0.37177866,1.40142609542857,1.40142609542857,"MF","No"
"1047",3.93191920238095,2.50140816666667,0.936039148809524,0.356,0.226,0.97,1.39976323604762,0.565318245666667,0.907957974345238,1.39976323604762,"CC","No"
"312",3.24003553571428,1.47576453571429,0.423653696428572,0.432,0.258,0.908,1.39969535142857,0.380747250214286,0.384677556357143,1.39969535142857,"CC","No"
"7",1.47782471428571,3.86381961904762,0.67840875,0.322,0.362,0.95,0.475859558,1.39870270209524,0.6444883125,1.39870270209524,"CL","No"
"1360",2.42891960714286,5.36617442857143,1.24363111904762,0.296,0.258,0.852,0.718960203714285,1.38447300257143,1.05957371342857,1.38447300257143,"CL","No"
"1249",2.40221957142857,3.18837820238095,0.453263827380953,0.576,0.102,0.884,1.38367847314286,0.325214576642857,0.400685223404762,1.38367847314286,"CC","No"
"1465",0.739322476190476,3.60636219047619,1.39246607142857,0.256,0.136,0.984,0.189266553904762,0.490465257904762,1.37018661428571,1.37018661428571,"MF","No"
"426",1.06349061904762,1.97011486904762,1.39917442857143,0.3,0.128,0.978,0.319047185714285,0.252174703238095,1.36839259114286,1.36839259114286,"MF","No"
"565",1.30927391666667,1.49676255952381,1.36673530952381,0.348,0.152,0.99,0.455627323,0.227507909047619,1.35306795642857,1.35306795642857,"MF","No"
"309",1.34220819047619,1.24099454761905,1.38567253571429,0.304,0.242,0.972,0.408031289904762,0.30032068052381,1.34687370471429,1.34687370471429,"MF","No"
"1594",2.01000251190476,4.39554914285714,1.67154260714286,0.662,0.224,0.798,1.33062166288095,0.984603007999999,1.3338910005,1.3338910005,"MF","No"
"1357",1.73953220238095,2.13599247619048,1.35183629761905,0.292,0.218,0.98,0.507943403095238,0.465646359809524,1.32479957166667,1.32479957166667,"MF","No"
"289",2.77263708333333,3.55012186904762,0.831274339285715,0.476,0.252,0.938,1.31977525166667,0.894630711,0.77973533025,1.31977525166667,"CC","No"
"325",2.28661367857143,4.72428321428571,1.02551233928571,0.214,0.278,0.604,0.489335327214286,1.31335073357143,0.619409452928571,1.31335073357143,"CL","No"
"180",2.44216814285714,5.55278611904763,0.717344839285714,0.334,0.236,0.964,0.815684159714286,1.31045752409524,0.691520425071428,1.31045752409524,"CL","No"
"1031",1.76672602380952,6.53196769047619,0.747040738095238,0.166,0.2,0.554,0.293276519952381,1.30639353809524,0.413860568904762,1.30639353809524,"CL","No"
"1120",1.70782778571429,2.06699208333333,0.471868,0.762,0.144,0.796,1.30136477271429,0.29764686,0.375606928,1.30136477271429,"CC","No"
"752",1.66520970238095,1.21385051190476,1.15812188095238,0.77,0.058,0.806,1.28221147083333,0.0704033296904762,0.933446236047619,1.28221147083333,"CC","No"
"355",0.624653407091447,0.662729706582633,1.31875960372522,0.256,0.154,0.97,0.15991127221541,0.102060374813725,1.27919681561347,1.27919681561347,"MF","No"
"1405",0.82049025,3.06497719047619,1.53743795833333,0.728,0.076,0.828,0.597316902,0.23293826647619,1.2729986295,1.2729986295,"MF","No"
"912",0.858478,2.14134932142857,1.29606258928571,0.314,0.156,0.982,0.269562092,0.334050494142857,1.27273346267857,1.27273346267857,"MF","No"
"765",1.61371429761905,3.01016404761905,1.33879972619048,0.368,0.308,0.948,0.59384686152381,0.927130526666667,1.26918214042857,1.26918214042857,"MF","No"
"798",1.42517970748299,1.5093775952381,1.29950897619048,0.28,0.254,0.974,0.399050318095238,0.383381909190476,1.26572174280952,1.26572174280952,"MF","No"
"539",2.50097061904762,2.42189975,1.2872598452381,0.322,0.114,0.978,0.805312539333333,0.2760965715,1.25894012864286,1.25894012864286,"MF","No"
"1310",4.26173258333333,2.43892526190476,0.271389172619048,0.292,0.164,0.96,1.24442591433333,0.399983742952381,0.260533605714286,1.24442591433333,"CC","No"
"1037",1.93353764285714,3.61861051190476,0.945322773809524,0.372,0.342,0.806,0.719276003142857,1.23756479507143,0.761930155690476,1.23756479507143,"CL","No"
"987",0.473180321428571,2.49537465476191,1.42663746428571,0.196,0.24,0.866,0.0927433429999999,0.598889917142857,1.23546804407143,1.23546804407143,"MF","No"
"419",0.860003059523809,1.78017178571429,1.2704990297619,0.324,0.228,0.97,0.278640991285714,0.405879167142857,1.23238405886905,1.23238405886905,"MF","No"
"1172",1.32930129761905,4.36503329761905,0.537590196428572,0.132,0.282,0.966,0.175467771285714,1.23093938992857,0.51931212975,1.23093938992857,"CL","No"
"1192",4.77197725,6.60121903571429,1.75310138095238,0.164,0.186,0.352,0.782604269,1.22782674064286,0.617091686095238,1.22782674064286,"CL","No"
"794",2.09152645238095,5.51455589285714,1.84664521428571,0.586,0.122,0.498,1.22563450109524,0.672775818928571,0.919629316714285,1.22563450109524,"CC","No"
"965",0.604074035714286,2.56711866666667,1.36544863690476,0.478,0.446,0.888,0.288747389071429,1.14493492533333,1.21251838957143,1.21251838957143,"MF","No"
"1102",1.91898495238095,4.21667434523809,1.26006548214286,0.324,0.224,0.958,0.621751124571429,0.944535053333333,1.20714273189286,1.20714273189286,"MF","No"
"11",1.20278732142857,1.357271,1.24911498809524,0.4,0.114,0.964,0.481114928571429,0.154728894,1.20414684852381,1.20414684852381,"MF","No"
"976",1.59749397619048,4.06610254761905,0.253498761904762,0.382,0.296,0.964,0.610242698904762,1.20356635409524,0.24437280647619,1.20356635409524,"CL","No"
"119",1.88193658333333,4.10903010714286,0.793511482142857,0.354,0.292,0.96,0.6662055505,1.19983679128571,0.761771022857143,1.19983679128571,"CL","No"
"1448",0.279828130952381,3.52476453571429,1.23491952380952,0.28,0.312,0.964,0.0783518766666667,1.09972653514286,1.19046242095238,1.19046242095238,"MF","No"
"141",2.60822613095238,4.15822935714286,1.40314986309524,0.38,0.26,0.848,0.991125929761905,1.08113963285714,1.18987108390476,1.18987108390476,"MF","No"
"854",2.74705741666667,2.32666661904762,1.26035925,0.406,0.182,0.942,1.11530531116667,0.423453324666667,1.1872584135,1.1872584135,"MF","No"
"1441",1.99535011904762,3.00308488095238,1.30347088690476,0.282,0.16,0.902,0.562688733571428,0.480493580952381,1.1757307399881,1.1757307399881,"MF","No"
"1482",0.514230988095238,1.99557416666667,1.18708639880952,0.324,0.28,0.982,0.166610840142857,0.558760766666666,1.16571884363095,1.16571884363095,"MF","No"
"811",0.477611619047619,5.03364007142857,1.17752266071429,0.296,0.194,0.982,0.141373039238095,0.976526173857143,1.15632725282143,1.15632725282143,"MF","No"
"89",2.64375034523809,4.98142467857143,0.343184458333333,0.34,0.232,0.732,0.898875117380952,1.15569052542857,0.2512110235,1.15569052542857,"CL","No"
"1173",2.0651828452381,1.55146261904762,1.19485509523809,0.276,0.186,0.966,0.569990465285714,0.288572047142857,1.154230022,1.154230022,"MF","No"
"228",1.29999385714286,4.1725225952381,1.4796964047619,0.774,0.174,0.778,1.00619524542857,0.726018931571429,1.15120380290476,1.15120380290476,"MF","No"
"909",1.19380066666667,2.07182866666667,1.98900205952381,0.192,0.142,0.578,0.229209728,0.294199670666667,1.14964319040476,1.14964319040476,"MF","No"
"817",0.923767880952381,5.05219126190476,0.613762297619047,0.268,0.224,0.982,0.247569792095238,1.13169084266667,0.602714576261905,1.13169084266667,"CL","No"
"1420",0.672323285714286,1.71072813095238,1.13872072619048,0.282,0.132,0.984,0.189595166571429,0.225816113285714,1.12050119457143,1.12050119457143,"MF","No"
"1095",1.62918533333333,5.2746715952381,0.995296220238095,0.086,0.212,0.734,0.140109938666667,1.11823037819048,0.730547425654762,1.11823037819048,"CL","No"
"1201",2.65626035714286,2.00407877380952,0.536815375,0.42,0.32,0.93,1.11562935,0.641305207619048,0.49923829875,1.11562935,"CC","No"
"305",0.853652067764107,0.797272075630252,1.15697730015379,0.27,0.186,0.964,0.230486058296309,0.148292606067227,1.11532611734826,1.11532611734826,"MF","No"
"333",0.949063071428572,4.76366451190476,0.24292575,0.306,0.232,0.962,0.290413299857143,1.1051701667619,0.2336945715,1.1051701667619,"CL","No"
"1370",0.909998369047618,2.34481855952381,1.27747196428571,0.288,0.058,0.864,0.262079530285714,0.135999476452381,1.10373577714286,1.10373577714286,"MF","No"
"1271",2.13064271428571,2.92367516666667,1.20199958333333,0.462,0.326,0.912,0.984356934,0.953118104333333,1.09622362,1.09622362,"MF","No"
"894",4.97801242857143,2.29715004761905,0.821410464285714,0.22,0.294,0.672,1.09516273428571,0.675362114,0.551987832,1.09516273428571,"CC","No"
"63",1.32906320238095,2.78602471428571,0.994725523809524,0.824,0.04,0.69,1.09514807876191,0.111440988571429,0.686360611428572,1.09514807876191,"CC","No"
"945",0.581639119047619,3.89495715476191,1.1152750297619,0.258,0.214,0.976,0.150062892714286,0.833520831119048,1.08850842904762,1.08850842904762,"MF","No"
"201",2.82067632142857,1.5304116547619,1.17975863690476,0.362,0.184,0.92,1.02108482835714,0.281595744476191,1.08537794595238,1.08537794595238,"MF","No"
"1512",0.55912644047619,2.13283320238095,1.14574171428571,0.346,0.358,0.946,0.193457748404762,0.763554286452381,1.08387166171429,1.08387166171429,"MF","No"
"1447",2.08989701190476,2.75106476190476,1.83561951190476,0.23,0.188,0.582,0.480676312738095,0.517200175238095,1.06833055592857,1.06833055592857,"MF","No"
"654",0.852565809523809,2.66066590476191,0.867059595238095,0.324,0.398,0.928,0.276231322285714,1.05894503009524,0.804631304380952,1.05894503009524,"CL","No"
"664",1.44375614285714,2.38261830952381,1.09589881547619,0.362,0.246,0.966,0.522639723714285,0.586124104142857,1.05863825575,1.05863825575,"MF","No"
"1082",2.8856645,2.58414896428572,0.754129273809524,0.366,0.3,0.968,1.056153207,0.775244689285715,0.729997137047619,1.056153207,"CC","No"
"861",1.42349961904762,1.38355270238095,1.08457258333333,0.312,0.136,0.972,0.444131881142857,0.18816316752381,1.054204551,1.054204551,"MF","No"
"1063",3.00605225,3.7731728452381,0.440659136904762,0.252,0.278,0.586,0.757525167,1.04894205097619,0.25822625422619,1.04894205097619,"CL","No"
"1124",1.26061778571429,7.0286435952381,0.770467357142857,0.316,0.148,0.956,0.398355220285714,1.04023925209524,0.736566793428571,1.04023925209524,"CL","No"
"1374",2.74004928571428,3.55518176190476,0.834699833333333,0.332,0.292,0.892,0.909696362857142,1.03811307447619,0.744552251333333,1.03811307447619,"CL","No"
"74",1.63760633333333,1.54719023809524,1.21700368452381,0.45,0.128,0.852,0.736922849999999,0.19804035047619,1.03688713921429,1.03688713921429,"MF","No"
"1609",0.980121738095239,2.64295155952381,1.05583377380952,0.284,0.16,0.98,0.278354573619048,0.422872249523809,1.03471709833333,1.03471709833333,"MF","No"
"991",0.374597952380952,1.61250385714286,1.05511335119048,0.35,0.366,0.98,0.131109283333333,0.590176411714286,1.03401108416667,1.03401108416667,"MF","No"
"199",0.576491535714286,2.39124127380952,1.49192426785714,0.224,0.388,0.692,0.129134104,0.927801614238095,1.03241159335714,1.03241159335714,"MF","No"
"1050",2.12586733333333,5.32140663095239,0.4506145,0.23,0.194,0.968,0.488949486666666,1.03235288640476,0.436194836,1.03235288640476,"CL","No"
"468",2.00878259523809,1.54140457142857,1.07360735119048,0.418,0.15,0.96,0.839671124809523,0.231210685714286,1.03066305714286,1.03066305714286,"MF","No"
"1578",0.804674345238095,2.00609975,1.04916370833333,0.284,0.168,0.982,0.228527514047619,0.337024758,1.03027876158333,1.03027876158333,"MF","No"
"1026",3.45442314042954,1.2146155952381,0.626771907296651,0.298,0.148,0.97,1.029418095848,0.179763108095238,0.607968750077751,1.029418095848,"CC","No"
"293",1.39032270238095,4.52926665476191,0.846056357142856,0.344,0.224,0.95,0.478271009619047,1.01455573066667,0.803753539285713,1.01455573066667,"CL","No"
"1422",1.90556041666667,2.52194589285714,1.03741930952381,0.438,0.232,0.968,0.8346354625,0.585091447142857,1.00422189161905,1.00422189161905,"MF","No"
"696",0.704024642857143,3.71371529761905,0.761358244047619,0.188,0.27,0.516,0.132356632857143,1.00270313035714,0.392860853928571,1.00270313035714,"CL","No"
"1421",1.39201694047619,2.04445558333333,0.560361404761905,0.532,0.49,0.856,0.740553012333333,1.00178323583333,0.479669362476191,1.00178323583333,"CL","No"
"318",3.36608995238095,4.53332638095238,1.07204462374687,0.274,0.204,0.93,0.922308646952381,0.924798581714285,0.997001500084587,0.997001500084587,"MF","No"
"1503",1.67116945238095,2.48014704761905,1.1557011547619,0.38,0.08,0.846,0.635044391904762,0.198411763809524,0.977723176928571,0.977723176928571,"MF","No"
"677",2.21369777380952,4.44011819047619,0.456794779761905,0.306,0.216,0.958,0.677391518785714,0.959065529142857,0.437609399011905,0.959065529142857,"CL","No"
"511",0.730843119047618,3.61235730952381,1.04718610119048,0.288,0.224,0.906,0.210482818285714,0.809168037333333,0.948750607678572,0.948750607678572,"MF","No"
"1021",1.07115169047619,4.17269330952381,0.967938181106174,0.26,0.16,0.972,0.27849943952381,0.66763092952381,0.940835912035202,0.940835912035202,"MF","No"
"356",2.02238123809524,3.48640370238095,1.0002949047619,0.396,0.166,0.938,0.800862970285714,0.578743014595238,0.938276620666666,0.938276620666666,"MF","No"
"183",2.65051791666667,3.7197221547619,0.893993916666667,0.352,0.22,0.958,0.932982306666666,0.818338874047619,0.856446172166667,0.932982306666666,"CC","No"
